datetime,ghi,SZA,TOA,cams,lsasaf,era,merra
2019-02-26 20:00:00,144.3113095238095,74.62461883630631,367.47927626329977,49.7282,13.325000500000002,90.062225,63.859375
2019-02-27 10:00:00,304.11623931623933,71.91273663614426,430.09545144043176,274.5338,263.92499999999995,243.05779,109.6875
2019-02-27 11:00:00,586.5555555555555,57.47966567373643,744.7497967628616,500.0111,508.30000499999994,480.8889,239.25
2019-02-27 12:00:00,706.8277777777777,43.0425052855709,1012.4622152591419,672.2429,695.77502,716.9067,434.0
2019-02-27 13:00:00,949.9539682539684,28.71248150602517,1214.9885480244407,779.6143,870.05003,838.50665,574.75
2019-02-27 14:00:00,1065.8666666666668,14.935196817443979,1338.526960171392,361.94190000000003,652.57501,846.8444,702.75
2019-02-27 15:00:00,416.1333333333333,7.114991931131725,1374.6585130690605,431.9173,389.250005,776.44446,687.75
2019-02-27 16:00:00,604.5166666666667,17.53958349907093,1320.9209010976842,748.347,606.4,559.6445,596.25
2019-02-27 17:00:00,573.75,31.516495918063203,1180.9762537075098,793.0307,724.425,565.79553,549.25
2019-02-27 18:00:00,343.95,45.88298539353492,964.361567348713,599.9134,665.550025,464.83554,387.625
2019-02-27 19:00:00,191.82051282051282,60.32537817009395,685.8387749239513,109.7532,197.3750025,342.56,227.125
2019-02-27 20:00:00,113.51666666666665,74.7497972323828,364.3887444562947,58.598600000000005,58.3,139.9289,70.03125
2019-02-28 11:00:00,493.10909090909087,57.527229635850354,743.4289805479584,353.6034,377.000005,456.53333,448.125
2019-02-28 12:00:00,491.9282051282051,43.09451443248882,1011.1263051550841,507.486,536.575,672.5689,573.0
2019-02-28 13:00:00,658.3428571428572,28.785908177220335,1213.5619136745372,731.0217,812.35,842.68445,611.5
2019-02-28 14:00:00,1023.004761904762,15.087825479399768,1336.9401539263774,961.4331999999999,941.075,724.4089,651.0
2019-02-28 15:00:00,1127.0782051282051,7.491617308103412,1372.8530027296244,1007.114,1024.925025,713.56445,650.25
2019-02-28 16:00:00,1101.318181818182,17.736877005858517,1318.853058787126,192.8736,349.77500000000003,403.9822,592.25
2019-02-28 17:00:00,539.552380952381,31.658597879292333,1178.6203290394362,59.0238,0.0,461.6889,457.625
2019-02-28 18:00:00,84.39918414918415,46.009375404514806,961.7114422733172,51.1079,0.0,429.54666,285.125
2019-02-28 19:00:00,43.68333333333334,60.44945249937024,682.9083806629959,42.2805,26.25,196.39111,178.8125
2019-02-28 20:00:00,61.15,74.87867063207617,361.2111121133719,41.22,17.925,81.63556,54.1875
2019-03-01 10:00:00,68.15,72.01415032563149,427.35817795491397,176.9722,169.1,79.2,100.78125
2019-03-01 11:00:00,368.9166666666667,57.57428426926425,742.1151910102967,343.39480000000003,355.725005,363.18222,284.0
2019-03-01 12:00:00,442.0833333333333,43.14710866613154,1009.7755892569647,457.12,546.00002,496.46222,436.25
2019-03-01 13:00:00,486.1666666666667,28.861838437350844,1212.09875888413,541.1285,651.15,616.5511,591.5
2019-03-01 14:00:00,606.1333333333333,15.246955130042293,1335.2967102365474,706.2487,743.72501,680.2844,661.25
2019-03-01 15:00:00,1114.6886863136865,7.870854447103161,1370.973706523791,767.5148,792.575,700.0,683.0
2019-03-01 16:00:00,309.7,17.943022352602032,1316.6984194079093,887.2904,774.02501,779.84,651.0
2019-03-01 17:00:00,441.96666666666664,31.807241231483033,1176.1696200116962,803.9673,796.5250100000001,666.43555,527.5
2019-03-01 18:00:00,400.5333333333333,46.140917822554385,958.9641137791828,587.3264,598.75001,454.36444,324.25
2019-03-01 19:00:00,225.6,60.57779034025673,679.8840970110438,175.1914,274.525,187.68,160.4375
2019-03-01 20:00:00,89.64444444444445,75.01115531857579,357.948411648494,114.7641,80.32500125,110.73778,45.328125
2019-03-02 10:00:00,132.14871794871794,72.06301690213184,426.0297895938583,137.7209,142.725,199.21777,243.3125
2019-03-02 11:00:00,285.8384615384615,57.62088962860295,740.8073257951678,356.2273,324.42499999999995,436.2489,487.5
2019-03-02 12:00:00,728.6,43.200362299450155,1008.4089825840816,598.6773000000001,621.92503,521.5289,631.5
2019-03-02 13:00:00,777.9773809523809,28.94035400655038,1210.5981492830824,538.6510000000001,674.30001,668.1778,732.5
2019-03-02 14:00:00,449.08589743589744,15.41253636646188,1333.5959683150302,142.8803,246.6,704.3911,783.5
2019-03-02 15:00:00,323.58333333333337,8.252531712327098,1369.0203415764038,238.68259999999998,241.8500075,544.64,772.0
2019-03-02 16:00:00,612.8333333333333,18.15775055556388,1314.4571565709853,473.5054,290.75,532.5867,734.25
2019-03-02 17:00:00,827.5,31.962317539269424,1173.6248041869678,520.4091,496.05,455.6089,612.75
2019-03-02 18:00:00,481.5,46.27752830455882,956.1207765028552,258.1169,175.025,399.39557,427.875
2019-03-02 19:00:00,8.25,60.71030874202011,676.76761356292,214.38469999999998,247.650005,262.72,143.5
2019-03-02 20:00:00,3.483333333333333,75.14716349826816,354.6027717685878,60.1474,55.125,89.92,35.078125
2019-03-03 11:00:00,212.90128205128207,57.66710733137862,739.504250567497,270.1028,303.04999999999995,103.342224,353.125
2019-03-03 12:00:00,273.2166666666667,43.25434980669286,1007.0253960433811,375.3893,366.825005,152.28444,547.5
2019-03-03 13:00:00,425.9333333333333,29.021533539565347,1209.0591744594515,428.6589,542.0250000000001,323.00446,612.5
2019-03-03 14:00:00,298.3777777777778,15.584507250086759,1331.8373176932585,493.5489,613.175005,568.9422,623.25
2019-03-03 15:00:00,297.2,8.63648783880901,1366.9926981838933,697.9604,760.05001,584.7111,609.75
2019-03-03 16:00:00,425.3666666666667,18.380782160049705,1312.1295348479316,874.9245999999999,899.17502,603.07556,503.5
2019-03-03 17:00:00,758.6375,32.123709232000444,1170.9866616010559,702.0553,578.075005,476.33777,335.0
2019-03-03 18:00:00,135.3111111111111,46.41911609157282,953.1827320054139,336.9071,456.40001,426.18668,226.5
2019-03-03 19:00:00,187.9590909090909,60.84691983122716,673.5607239249364,106.0256,76.47500025,312.0,138.3125
2019-03-03 20:00:00,97.54583333333332,75.28660341138364,351.1764151130911,34.1509,16.4,111.76889,49.5
2019-03-04 10:00:00,131.91666666666669,72.15730989563339,423.44829659973567,123.15790000000001,131.52500500000002,84.26667,236.5625
2019-03-04 11:00:00,207.86666666666667,57.71300045011283,738.2048013135332,257.91519999999997,283.93334,278.18668,436.375
2019-03-04 12:00:00,386.9,43.309145683146305,1005.6237386037832,452.09770000000003,481.55001,413.2978,551.5
2019-03-04 13:00:00,450.35,29.105452435586496,1207.4809498248446,414.63379999999995,557.6000200000001,593.35114,644.5
2019-03-04 14:00:00,617.7833333333333,15.762793982285546,1330.0201996168157,637.3781,643.7750100000001,671.30664,720.0
2019-03-04 15:00:00,750.3333333333333,9.022569868106123,1364.8906406120589,618.6885,708.525,364.42667,755.75
2019-03-04 16:00:00,428.1666666666667,18.61182902843282,1309.715909882877,366.3663,413.750005,545.35114,736.0
2019-03-04 17:00:00,270.7166666666667,32.29129004225386,1168.2560741479097,235.012,112.8000025,369.2978,628.25
2019-03-04 18:00:00,178.43333333333334,46.565584216500504,950.1513874390632,70.9525,46.425002500000005,362.75555,410.375
2019-03-04 19:00:00,92.5448717948718,60.98753095572634,670.265323720509,80.9217,26.525,258.09778,183.1875
2019-03-04 20:00:00,73.16349206349206,75.42937945029061,347.67165570107676,46.7528,46.375000525000004,74.204445,54.296875
2019-03-05 10:00:00,109.48333333333333,72.20283958562587,422.1929417350751,178.82850000000002,162.275,75.87556,218.875
2019-03-05 11:00:00,499.36785714285713,57.75863339818081,736.9077867628008,347.6543,387.83333999999996,189.40445,443.625
2019-03-05 12:00:00,660.85,43.36482429989139,1004.202919540773,565.6052999999999,609.4666666666667,308.33777,585.75
2019-03-05 13:00:00,620.7666666666667,29.192182651086693,1205.862618496265,526.6812,633.675,752.32,635.25
2019-03-05 14:00:00,570.9,15.947311607877577,1328.14410840387,513.925,734.5500099999999,870.3467,686.25
2019-03-05 15:00:00,478.4,9.410631545881765,1362.7141078061013,473.1791,603.55001,977.74225,598.0
2019-03-05 16:00:00,380.93333333333334,18.85059603058114,1307.2167283733218,801.4273000000001,779.8000099999999,640.74664,435.875
2019-03-05 17:00:00,352.76666666666665,32.46492546190023,1165.43402480012,700.2605,671.6500100000001,405.70667,314.25
2019-03-05 18:00:00,200.03333333333333,46.716829724451145,947.028254028013,394.78020000000004,339.72501,327.68,185.375
2019-03-05 19:00:00,151.28333333333333,61.13204483775428,666.8834084025186,273.29650000000004,314.900005,164.49777,108.75
2019-03-05 20:00:00,35.53333333333333,75.57539228506434,344.0908961917674,33.7287,57.92500125,80.90667,39.4375
2019-03-06 10:00:00,161.18333333333334,72.24736398260845,420.9595951866819,154.0904,161.05,92.55111,160.4375
2019-03-06 11:00:00,365.5333333333333,57.80407180958216,735.6119909248727,317.3741,294.65000499999996,256.30222,330.0
2019-03-06 12:00:00,569.46163003663,43.42145975391222,1002.7618507465108,537.2899,560.6333533333333,454.77335,503.5
2019-03-06 13:00:00,587.4833333333333,29.28179251651248,1204.2033531907691,566.8469,681.2250200000001,696.7111,572.5
2019-03-06 14:00:00,560.4396825396825,16.137964737090723,1326.2085927638936,497.8731,651.425015,785.70667,500.375
2019-03-06 15:00:00,313.8595238095238,9.800532066703575,1360.4631140121683,455.9918,555.05001,831.2178,418.625
2019-03-06 16:00:00,538.0,19.09678262535686,1304.6325279207954,394.9314,236.0000025,511.14667,327.125
2019-03-06 17:00:00,986.6401098901099,32.64447321209211,1162.5215966674962,698.7551,575.20001,422.50665,244.8125
2019-03-06 18:00:00,190.0,46.87274390447473,943.814945367765,510.139,446.10002000000003,304.90668,173.6875
2019-03-06 19:00:00,162.61666666666667,61.28035973553201,663.417070877848,210.4495,316.57500749999997,144.39111,105.9375
2019-03-06 20:00:00,58.96666666666667,75.72453899594004,340.43662496483665,73.8663,44.350001000000006,115.68,40.421875
2019-03-07 11:00:00,306.43636363636364,57.84938241287213,734.3161757349988,290.7655,360.850005,379.1111,298.0
2019-03-07 12:00:00,372.06666666666666,43.47912571393347,1001.2994491003315,490.5214,524.5333466666667,492.76443,438.625
2019-03-07 13:00:00,430.24523809523805,29.37434655768384,1202.5023581290159,554.6467,641.55,711.69775,510.625
2019-03-07 14:00:00,774.1791666666667,16.33464827706817,1324.2132570742758,771.913,833.07501,838.04443,534.75
2019-03-07 15:00:00,1028.0533424908426,10.192135082633362,1358.1377493097625,971.7288,923.62501,792.33777,508.375
2019-03-07 16:00:00,830.7792207792207,19.35008432546415,1301.9639367525017,1010.4778,906.6500100000001,860.6578,478.25
2019-03-07 17:00:00,686.9545454545455,32.829783723646145,1159.519971896656,885.5121,828.15001,628.9778,390.375
2019-03-07 18:00:00,798.8974358974359,47.03321253143583,940.5131755473693,696.0434,693.97501,511.32443,280.125
2019-03-07 19:00:00,376.6666666666667,61.43236961270088,659.8684989500024,420.52869999999996,475.82501,331.62668,151.25
2019-03-07 20:00:00,57.86666666666666,75.87671321224511,336.7114130274088,27.797800000000002,59.375,145.52888,55.890625
