datetime,ghi,counts,SZA,TOA,cams,lsasaf,era,merra
2016-09-17 12:00:00,163.75510204081633,15,59.43199888836787,686.9047154510575,123.3618,234.32500750000003,389.86667,276.75
2016-09-17 13:00:00,300.421768707483,15,49.26957355539457,881.3225653258371,288.701,394.300005,507.05777,438.5
2016-09-17 14:00:00,438.08163265306126,15,41.38260108360548,1013.4342427803813,393.3546,497.725,643.91113,560.25
2016-09-17 15:00:00,603.4013605442177,15,37.313772290133166,1074.2365553210327,594.3326,728.82501,645.28,631.5
2016-09-17 16:00:00,811.7414965986395,15,38.32729991797386,1059.5859258287182,760.8948,769.30003,641.24445,663.25
2016-09-17 17:00:00,664.6802721088436,15,44.06835222400988,970.480770492029,623.0183,666.87502,502.84445,614.25
2016-09-17 18:00:00,274.0816326530612,15,52.99301421386919,812.993458393929,464.4502,489.550005,508.0,518.25
2016-09-17 19:00:00,221.18367346938777,15,63.72804162333852,597.8564895938148,261.5869,285.07500500000003,309.45776,384.625
2016-09-17 20:00:00,73.52380952380953,15,75.43221504554863,339.7310929847634,116.6808,111.80000125000001,129.40445,204.5625
2016-09-18 11:00:00,82.82993197278913,15,70.52320664045638,450.6025686858642,109.5564,149.9500025,190.16888,257.0
2016-09-18 12:00:00,411.2108843537415,15,59.09994995403004,694.0191139728095,368.4465,401.47501,305.86667,481.75
2016-09-18 13:00:00,637.8095238095237,15,48.90881387523564,888.243857582546,657.898,588.2,553.5289,661.0
2016-09-18 14:00:00,755.8503401360545,15,40.993598169746974,1020.0407042096348,805.8221,714.925,746.6311,788.25
2016-09-18 15:00:00,843.061224489796,15,36.92080160420771,1080.4279165610271,866.829,866.425,828.5511,852.5
2016-09-18 16:00:00,858.421768707483,15,37.976294015234124,1065.2902059095627,853.1446,857.3000099999999,831.3778,851.25
2016-09-18 17:00:00,796.0272108843538,15,43.78490045786576,975.6591822198886,772.9578,779.55002,751.9644,779.0
2016-09-18 18:00:00,712.1224489795918,15,52.76986357417319,817.6430516341863,603.9759,648.8000099999999,600.8711,638.75
2016-09-18 19:00:00,391.5918367346939,15,63.54724094185677,602.0103523178691,328.5772,362.15,400.55112,454.375
2016-09-18 20:00:00,154.68027210884352,15,75.27727285101211,343.4560963794595,123.9074,105.875,201.31555,242.8125
2016-09-19 11:00:00,104.6938775510204,15,70.21207184667708,457.77018359753146,217.83700000000002,292.8500125,273.61777,141.5625
2016-09-19 12:00:00,433.19727891156464,15,58.767978671154786,701.1175756608783,429.2635,451.79999999999995,403.14667,320.375
2016-09-19 13:00:00,616.748299319728,15,48.547964805592166,895.1405184689005,561.7941999999999,631.2,468.17776,521.0
2016-09-19 14:00:00,507.7278911564626,15,40.604094888747326,1026.6166691073047,126.6047,435.35001,463.87555,767.75
2016-09-19 15:00:00,240.1768707482993,15,36.52717378085117,1086.586145184696,53.0876,366.95,475.12888,845.75
2016-09-19 16:00:00,201.5374149659864,15,37.62530757819965,1070.9621260106446,52.0172,331.82500500000003,501.33334,838.25
2016-09-19 17:00:00,201.67346938775512,15,43.50215932668034,980.80936267195,47.899,284.15000499999996,487.30667,766.75
2016-09-19 18:00:00,189.57823129251705,15,52.547513706291426,822.2716170056585,230.5566,231.275,391.66223,627.25
2016-09-19 19:00:00,109.23809523809524,15,63.366950218298186,606.1529743829155,145.7786,138.82500125,245.49333,445.75
2016-09-19 20:00:00,71.08843537414967,15,75.12240438831601,347.181563145518,98.7436,41.82500125,107.30666,237.5
2016-09-21 11:00:00,131.06122448979593,15,69.59046377958491,472.07581838622025,193.0167,278.3000025,310.52444,281.625
2016-09-21 12:00:00,418.421768707483,15,58.104892300258896,715.2528818640731,421.74469999999997,517.175,512.76447,487.875
2016-09-21 13:00:00,495.03401360544217,15,47.82660859348706,908.8474788862972,546.3759,683.07501,676.9067,665.5
2016-09-21 14:00:00,693.469387755102,15,39.8241167388984,1039.666457596027,715.2574,823.25,800.96,789.5
2016-09-21 15:00:00,803.8367346938776,15,35.73834848236829,1098.7947207827779,782.0815,878.35,854.3822,831.75
2016-09-21 16:00:00,827.1428571428571,15,36.923711653200336,1082.2027750244483,715.4472000000001,867.35001,836.60443,825.25
2016-09-21 17:00:00,772.5170068027212,15,42.939007383956906,991.0213340049812,675.2838,789.50001,758.5956,752.25
2016-09-21 18:00:00,654.2040816326531,15,52.10527309845688,831.4642622453977,570.5435,639.37502,611.4489,615.75
2016-09-21 19:00:00,439.0884353741496,15,63.007851981355444,614.405110505585,293.1649,404.525,419.50223,422.25
2016-09-21 20:00:00,127.4421768707483,15,74.8127800530051,354.6361012694027,132.0741,167.0750025,209.79556,217.0
2016-09-22 11:00:00,126.39455782312923,15,69.28029778651353,479.20655306327336,191.3629,260.7500075,308.12445,251.3125
2016-09-22 12:00:00,391.34693877551024,15,57.77409102203026,722.2828636119947,415.9133,496.50001499999996,503.07556,455.5
2016-09-22 13:00:00,562.4625850340137,15,47.466409635833266,915.6516163616508,620.1606,666.0250100000001,664.99554,625.25
2016-09-22 14:00:00,687.9591836734694,15,39.433909468589036,1046.1350503693259,611.1582,783.875,766.1511,746.25
2016-09-22 15:00:00,734.7346938775511,15,35.343351882918476,1104.8409352414674,466.3657,700.925,813.9378,813.0
2016-09-22 16:00:00,445.4285714285714,15,36.573258910013024,1087.7685619401007,323.1805,479.25,805.9733,803.25
2016-09-22 17:00:00,540.0136054421769,15,42.65869110804417,996.0813844922825,136.9784,510.50001,720.92444,727.0
2016-09-22 18:00:00,647.9319727891157,15,51.8854058925424,836.0277325208574,524.2123,547.45001,591.25336,599.0
2016-09-22 19:00:00,436.0136054421769,15,62.82901757036228,618.5149979065117,280.6104,346.85001,419.48444,418.875
2016-09-22 20:00:00,247.0476190476191,15,74.65796805357975,358.3663140564229,115.8776,176.39999999999998,214.6489,214.3125
2016-09-23 11:00:00,110.843537414966,15,68.97076278113823,486.3177191122464,259.414,341.325,318.84445,294.75
2016-09-23 12:00:00,469.5238095238095,15,57.443994823089426,729.283189464416,537.0399,556.1500100000001,528.7111,534.25
2016-09-23 13:00:00,655.7687074829932,15,47.10673755605871,922.4188036493188,746.7728,733.92501,718.0978,715.5
2016-09-23 14:00:00,799.047619047619,15,39.04373704049762,1052.5626887319468,862.6993,856.1500100000001,842.4711,841.75
2016-09-23 15:00:00,883.7823129251701,15,34.94809991181406,1110.845754016858,913.1082,912.9250099999999,891.80444,900.0
2016-09-23 16:00:00,891.7006802721088,15,36.22313912298656,1093.2961049222051,894.2995,900.4750200000001,874.08,890.5
2016-09-23 17:00:00,842.4353741496599,15,42.37927459040463,1001.1097210316227,808.2420999999999,820.17502,742.4,813.75
2016-09-23 18:00:00,740.3673469387755,15,51.666386685186275,840.5689520620509,661.6795999999999,678.32501,617.86664,673.5
2016-09-23 19:00:00,541.9047619047619,15,62.650639558612184,622.6143861126016,457.185,487.000005,384.62222,487.125
2016-09-23 20:00:00,332.3945578231293,15,74.50311780986833,362.09926666577843,202.3924,242.12500250000002,194.82666,271.375
2016-09-24 11:00:00,151.0748299319728,15,68.66201338807167,493.4056943437616,247.41719999999998,337.725,276.99554,162.4375
2016-09-24 12:00:00,294.0680272108844,15,57.114762359784685,736.2504831601314,340.839,497.825,476.40887,469.375
2016-09-24 13:00:00,586.7074829931972,15,46.74774934761132,929.146043156661,582.3405,740.075,641.24445,723.25
2016-09-24 14:00:00,621.047619047619,15,38.65373612380449,1058.946860694572,645.3485000000001,813.25001,783.4133,574.25
2016-09-24 15:00:00,724.2585034013606,15,34.552693038353354,1116.8072245646485,678.3019999999999,823.875,838.18665,548.25
2016-09-24 16:00:00,677.4829931972789,15,35.873428139137786,1098.7840465879178,557.4837,695.15001,834.4533,541.25
2016-09-24 17:00:00,724.748299319728,15,42.10080055074547,1006.1055765587837,429.4523,535.95001,749.70667,534.25
2016-09-24 18:00:00,445.4013605442177,15,51.44822273532461,845.0876990513184,347.0857,444.475,581.92,507.5
2016-09-24 19:00:00,433.8367346938776,15,62.47270146865372,626.7035163230321,201.63989999999998,277.2,410.02667,395.25
2016-09-24 20:00:00,247.4013605442177,15,74.34820006118733,365.83554952993137,103.8731,161.225,208.85333,246.5625
2016-09-25 11:00:00,88.4625850340136,15,68.35420441027019,500.4668712662021,332.5032,352.07501,343.73334,265.0
2016-09-25 12:00:00,487.4149659863946,15,56.786552802983,743.1813962840682,564.0573999999999,577.075,552.4267,498.125
2016-09-25 13:00:00,671.7414965986394,15,46.3896030601393,935.8303753376625,736.2513,753.45001,733.86664,708.5
2016-09-25 14:00:00,812.8979591836735,15,38.26404454749944,1065.2850988719729,852.931,874.525,848.3555,844.75
2016-09-25 15:00:00,895.5918367346939,15,34.157231764590755,1122.7234414121822,904.3234,929.45001,898.89777,906.0
2016-09-25 16:00:00,913.0340136054422,15,35.524200803672045,1104.2310748355242,886.3588,917.10001,880.69336,898.75
2016-09-25 17:00:00,868.1224489795918,15,41.8233099492338,1011.0682233641173,800.9501,837.17502,795.55554,824.0
2016-09-25 18:00:00,756.1632653061224,15,51.230919655265936,849.5837813668464,655.8464,694.10001,653.86664,685.0
2016-09-25 19:00:00,574.0136054421769,15,62.29518583377036,630.7826467001677,463.2665,503.175025,461.93777,500.25
2016-09-25 20:00:00,350.2040816326531,15,74.19318532192906,369.5757551056432,242.38479999999998,281.0500025,243.80444,265.125
2016-09-26 11:00:00,141.80952380952382,15,68.04749070509205,507.4976607188324,327.6379,348.300005,347.6089,315.375
2016-09-26 12:00:00,487.2517006802721,15,56.45952572844738,750.0726114621702,573.5153,570.400005,554.2222,532.75
2016-09-26 13:00:00,670.6666666666666,15,46.03245773550977,942.4688812382517,743.1588,744.67502,723.48444,709.75
2016-09-26 14:00:00,806.1360544217688,15,37.87480130688796,1071.5749822117054,857.8534,864.80001,839.1289,833.5
2016-09-26 15:00:00,883.7551020408163,15,33.761816639741475,1128.592546959111,907.6323,920.6500100000001,890.25775,892.25
2016-09-26 16:00:00,900.9115646258504,15,35.17553096783245,1109.635922668913,770.3594,855.87501,872.48,885.0
2016-09-26 17:00:00,742.1632653061225,15,41.546842025083166,1015.9969719591857,714.549,812.8,787.9289,811.25
2016-09-26 18:00:00,719.7687074829932,15,51.01448150315197,854.0570345751145,644.597,686.975,646.4,679.75
2016-09-26 19:00:00,551.8231292517007,15,62.11807432464513,634.8520496310238,466.4295,498.10001,455.94666,495.5
2016-09-26 20:00:00,338.16326530612247,15,74.03804402355811,373.3204745974883,246.9146,279.275005,240.26666,281.5
2016-09-27 10:00:00,19.51020408163265,15,79.89573954371093,238.30059002728927,80.4313,129.85,135.53778,104.8125
2016-09-27 11:00:00,181.38775510204084,15,67.74202705767189,514.4944954976079,366.7813,350.52500499999996,349.31555,317.75
2016-09-27 12:00:00,474.48979591836735,15,56.13384100304807,756.9208455317834,574.5594,561.80001,555.14667,528.0
2016-09-27 13:00:00,658.421768707483,15,45.67647333949834,949.0586850034728,742.0686000000001,734.925,723.8222,702.5
2016-09-27 14:00:00,792.5714285714287,15,37.486146569750936,1077.8141376754731,854.9542,854.45001,838.6667,825.25
2016-09-27 15:00:00,869.9319727891157,15,33.36654827663241,1134.4127322266336,898.3162,905.17502,889.9022,888.5
2016-09-27 16:00:00,892.5850340136054,15,34.827491498723326,1114.9973679718926,810.8108,893.67502,873.35114,882.25
2016-09-27 17:00:00,808.4625850340136,15,41.27143433842074,1020.8911698998041,729.027,815.125,790.3289,809.25
2016-09-27 18:00:00,721.1836734693878,15,50.79891087849322,858.5073198911358,645.7655,676.9250099999999,648.9067,674.75
2016-09-27 19:00:00,549.2244897959184,15,61.941347877536856,638.9120089719777,470.8194,488.30001,459.12888,492.0
2016-09-27 20:00:00,337.63265306122446,15,73.88274665658528,377.0702946830611,251.90120000000002,269.925,243.2,275.125
2016-09-28 10:00:00,31.741496598639458,15,79.60165302555087,245.30013345443112,57.209,111.6750025,128.58667,90.3125
2016-09-28 11:00:00,148.02721088435374,15,67.43796805165836,521.4538339669343,240.5865,299.950005,335.00446,283.75
